 2.032E-01, 1.645E-01, 1.568E-01, 1.568E-01, 1.568E-01,          
 1.568E-01, 1.568E-01, 1.568E-01, 1.463E-01, 1.359E-01,          
 1.254E-01, 1.150E-01, 9.930E-02, 6.272E-02, 3.136E-02           
!                                                                
7 :O2 (ppmv)                                                   
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.000E+05, 1.900E+05, 1.800E+05,          
 1.600E+05, 1.400E+05, 1.200E+05, 9.400E+04, 7.250E+04           
!                                                                
MODEND
!                                                                
MODEL 4. SUBARCTIC SUMMER                                        
!                                                                
! Latitude (deg)
60.0
!                                       
! Altitude (km)                                                  
       0.0,       1.0,       2.0,       3.0,       4.0,          
       5.0,       6.0,       7.0,       8.0,       9.0,          
      10.0,      11.0,      12.0,      13.0,      14.0,          
      15.0,      16.0,      17.0,      18.0,      19.0,          
      20.0,      21.0,      22.0,      23.0,      24.0,          
      25.0,      27.5,      30.0,      32.5,      35.0,          
      37.5,      40.0,      42.5,      45.0,      47.5,          
      50.0,      55.0,      60.0,      65.0,      70.0,          
      75.0,      80.0,      85.0,      90.0,      95.0,          
     100.0,     105.0,     110.0,     115.0,     120.0           
!                                                                
! Pressure (mb)                                                  
 1.010E+03, 8.960E+02, 7.929E+02, 7.000E+02, 6.160E+02,          
 5.410E+02, 4.740E+02, 4.130E+02, 3.590E+02, 3.108E+02,          
 2.677E+02, 2.300E+02, 1.977E+02, 1.700E+02, 1.460E+02,          
 1.260E+02, 1.080E+02, 9.280E+01, 7.980E+01, 6.860E+01,          
 5.900E+01, 5.070E+01, 4.360E+01, 3.750E+01, 3.228E+01,          
 2.780E+01, 1.923E+01, 1.340E+01, 9.400E+00, 6.610E+00,          
 4.720E+00, 3.400E+00, 2.480E+00, 1.820E+00, 1.340E+00,          
 9.870E-01, 5.370E-01, 2.880E-01, 1.470E-01, 7.100E-02,          
 3.200E-02, 1.250E-02, 4.510E-03, 1.610E-03, 6.060E-04,          
 2.480E-04, 1.130E-04, 6.000E-05, 3.540E-05, 2.260E-05           
!                                                                
! Temperature (K)                                                
    287.20,    281.70,    276.30,    270.90,    265.50,          
    260.10,    253.10,    246.10,    239.20,    232.20,          
    225.20,    225.20,    225.20,    225.20,    225.20,          
    225.20,    225.20,    225.20,    225.20,    225.20,          
    225.20,    225.20,    225.20,    225.20,    226.60,          
    228.10,    231.00,    235.10,    240.00,    247.20,          
    254.60,    262.10,    269.50,    273.60,    276.20,          
    277.20,    274.00,    262.70,    239.70,    216.60,          
    193.60,    170.60,    161.70,    161.60,    176.80,          
    190.40,    226.00,    270.10,    322.70,    380.00           
!                                                                
! Density (cm-3)                                                 
 2.549E+19, 2.305E+19, 2.080E+19, 1.873E+19, 1.682E+19,          
 1.508E+19, 1.357E+19, 1.216E+19, 1.088E+19, 9.701E+18,          
 8.616E+18, 7.402E+18, 6.363E+18, 5.471E+18, 4.699E+18,          
 4.055E+18, 3.476E+18, 2.987E+18, 2.568E+18, 2.208E+18,          
 1.899E+18, 1.632E+18, 1.403E+18, 1.207E+18, 1.033E+18,          
 8.834E+17, 6.034E+17, 4.131E+17, 2.839E+17, 1.938E+17,          
 1.344E+17, 9.402E+16, 6.670E+16, 4.821E+16, 3.516E+16,          
 2.581E+16, 1.421E+16, 7.946E+15, 4.445E+15, 2.376E+15,          
 1.198E+15, 5.311E+14, 2.022E+14, 7.221E+13, 2.484E+13,          
 9.441E+12, 3.624E+12, 1.610E+12, 7.951E+11, 4.311E+11           
!                                                                
1 :H2O (ppmv)                                                  
 1.194E+04, 8.701E+03, 6.750E+03, 4.820E+03, 3.380E+03,          
 2.218E+03, 1.330E+03, 7.971E+02, 3.996E+02, 1.300E+02,          
 4.240E+01, 1.330E+01, 6.000E+00, 4.450E+00, 4.000E+00,          
 4.000E+00, 4.000E+00, 4.050E+00, 4.300E+00, 4.500E+00,          
 4.600E+00, 4.700E+00, 4.800E+00, 4.830E+00, 4.850E+00,          
 4.900E+00, 4.950E+00, 5.000E+00, 5.000E+00, 5.000E+00,          
 5.000E+00, 5.000E+00, 5.000E+00, 5.000E+00, 5.000E+00,          
 4.950E+00, 4.850E+00, 4.500E+00, 4.000E+00, 3.300E+00,          
 2.700E+00, 2.000E+00, 1.330E+00, 8.500E-01, 5.400E-01,          
 4.000E-01, 3.400E-01, 2.800E-01, 2.400E-01, 2.000E-01           
!                                                                
2 :CO2 (ppmv)                                                  
 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02,          
 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02,          
 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02,          
 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02,          
 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02,          
 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02,          
 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02,          
 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02, 3.535E+02,          
 3.535E+02, 3.514E+02, 3.428E+02, 3.321E+02, 2.892E+02,          
 2.089E+02, 1.178E+02, 6.427E+01, 4.285E+01, 3.749E+01           
!                                                                
3 :O3 (ppmv)                                                   
 2.412E-02, 2.940E-02, 3.379E-02, 3.887E-02, 4.478E-02,          
 5.328E-02, 6.564E-02, 7.738E-02, 9.114E-02, 1.420E-01,          
 1.890E-01, 3.050E-01, 4.100E-01, 5.000E-01, 6.000E-01,          
 7.000E-01, 8.500E-01, 1.000E+00, 1.300E+00, 1.700E+00,          
 2.100E+00, 2.700E+00, 3.300E+00, 3.700E+00, 4.200E+00,          
 4.500E+00, 5.300E+00, 5.700E+00, 6.900E+00, 7.700E+00,          
 7.800E+00, 7.000E+00, 5.400E+00, 4.200E+00, 3.200E+00,          
 2.500E+00, 1.700E+00, 1.200E+00, 8.000E-01, 4.000E-01,          
 2.000E-01, 1.800E-01, 6.500E-01, 9.000E-01, 8.000E-01,          
 4.000E-01, 2.000E-01, 5.000E-02, 5.000E-03, 5.000E-04           
!                                                                
4 :N2O (ppmv)                                                  
 3.100E-01, 3.100E-01, 3.100E-01, 3.100E-01, 3.079E-01,          
 3.024E-01, 2.906E-01, 2.822E-01, 2.759E-01, 2.703E-01,          
 2.651E-01, 2.600E-01, 2.549E-01, 2.494E-01, 2.433E-01,          
 2.355E-01, 2.282E-01, 2.179E-01, 2.035E-01, 1.817E-01,          
 1.567E-01, 1.350E-01, 1.218E-01, 1.102E-01, 9.893E-02,          
 8.775E-02, 7.327E-02, 5.941E-02, 4.154E-02, 3.032E-02,          
 1.949E-02, 1.274E-02, 9.001E-03, 6.286E-03, 4.558E-03,          
 2.795E-03, 1.765E-03, 1.214E-03, 8.866E-04, 6.756E-04,          
 5.538E-04, 4.649E-04, 3.979E-04, 3.459E-04, 3.047E-04,          
 2.713E-04, 2.439E-04, 2.210E-04, 2.017E-04, 1.851E-04           
!                                                                
5 :CO (ppmv)                                                   
 1.500E-01, 1.450E-01, 1.399E-01, 1.349E-01, 1.312E-01,          
 1.303E-01, 1.288E-01, 1.247E-01, 1.185E-01, 1.094E-01,          
 9.962E-02, 8.964E-02, 7.814E-02, 6.374E-02, 5.025E-02,          
 3.941E-02, 3.069E-02, 2.489E-02, 1.966E-02, 1.549E-02,          
 1.331E-02, 1.232E-02, 1.232E-02, 1.307E-02, 1.400E-02,          
 1.510E-02, 1.649E-02, 1.808E-02, 1.997E-02, 2.183E-02,          
 2.343E-02, 2.496E-02, 2.647E-02, 2.809E-02, 2.999E-02,          
 3.220E-02, 3.650E-02, 4.589E-02, 6.375E-02, 1.176E-01,          
 3.033E-01, 7.894E-01, 1.823E+00, 3.402E+00, 5.916E+00,          
 1.043E+01, 1.881E+01, 2.869E+01, 3.892E+01, 5.000E+01           
!                                                                
6 :CH4 (ppmv)                                                  
 1.699E+00, 1.699E+00, 1.699E+00, 1.699E+00, 1.696E+00,          
 1.686E+00, 1.671E+00, 1.648E+00, 1.628E+00, 1.614E+00,          
 1.578E+00, 1.541E+00, 1.505E+00, 1.470E+00, 1.433E+00,          
 1.388E+00, 1.341E+00, 1.289E+00, 1.229E+00, 1.156E+00,          
 1.071E+00, 9.897E-01, 9.165E-01, 8.569E-01, 8.008E-01,          
 7.473E-01, 6.952E-01, 6.438E-01, 5.885E-01, 5.237E-01,          
 4.503E-01, 3.706E-01, 2.990E-01, 2.444E-01, 1.999E-01,          
 1.659E-01, 1.499E-01, 1.499E-01, 1.499E-01, 1.499E-01,          
 1.499E-01, 1.499E-01, 1.499E-01, 1.399E-01, 1.299E-01,          
 1.199E-01, 1.099E-01, 9.494E-02, 5.996E-02, 2.998E-02           
!                                                                
7 :O2 (ppmv)                                                   
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.000E+05, 1.900E+05, 1.800E+05,          
 1.600E+05, 1.400E+05, 1.200E+05, 9.400E+04, 7.250E+04           
!  
MODEND                                                              
!                                                                
MODEL 5. SUBARCTIC WINTER                                        
!                                                                
! Latitude (deg)
60.0                                       
!
! Altitude (km)                                                  
       0.0,       1.0,       2.0,       3.0,       4.0,          
       5.0,       6.0,       7.0,       8.0,       9.0,          
      10.0,      11.0,      12.0,      13.0,      14.0,          
      15.0,      16.0,      17.0,      18.0,      19.0,          
      20.0,      21.0,      22.0,      23.0,      24.0,          
      25.0,      27.5,      30.0,      32.5,      35.0,          
      37.5,      40.0,      42.5,      45.0,      47.5,          
      50.0,      55.0,      60.0,      65.0,      70.0,          
      75.0,      80.0,      85.0,      90.0,      95.0,          
     100.0,     105.0,     110.0,     115.0,     120.0           
!                                                                
! Pressure (mb)                                                  
 1.013E+03, 8.878E+02, 7.775E+02, 6.798E+02, 5.932E+02,          
 5.158E+02, 4.467E+02, 3.853E+02, 3.308E+02, 2.829E+02,          
 2.418E+02, 2.067E+02, 1.766E+02, 1.510E+02, 1.291E+02,          
 1.103E+02, 9.431E+01, 8.058E+01, 6.882E+01, 5.875E+01,          
 5.014E+01, 4.277E+01, 3.647E+01, 3.109E+01, 2.649E+01,          
 2.256E+01, 1.513E+01, 1.020E+01, 6.910E+00, 4.701E+00,          
 3.230E+00, 2.243E+00, 1.570E+00, 1.113E+00, 7.900E-01,          
 5.719E-01, 2.990E-01, 1.550E-01, 7.900E-02, 4.000E-02,          
 2.000E-02, 9.660E-03, 4.500E-03, 2.022E-03, 9.070E-04,          
 4.230E-04, 2.070E-04, 1.080E-04, 6.000E-05, 3.590E-05           
!                                                                
! Temperature (K)                                                
    257.20,    259.10,    255.90,    252.70,    247.70,          
    240.90,    234.10,    227.30,    220.60,    217.20,          
    217.20,    217.20,    217.20,    217.20,    217.20,          
    217.20,    216.60,    216.00,    215.40,    214.80,          
    214.20,    213.60,    213.00,    212.40,    211.80,          
    211.20,    213.60,    216.00,    218.50,    222.30,          
    228.50,    234.70,    240.80,    247.00,    253.20,          
    259.30,    259.10,    250.90,    248.40,    245.40,          
    234.70,    223.90,    213.10,    202.30,    211.00,          
    218.50,    234.00,    252.60,    288.50,    333.00           
!                                                                
! Density (cm-3)                                                 
 2.855E+19, 2.484E+19, 2.202E+19, 1.950E+19, 1.736E+19,          
 1.552E+19, 1.383E+19, 1.229E+19, 1.087E+19, 9.440E+18,          
 8.069E+18, 6.898E+18, 5.893E+18, 5.039E+18, 4.308E+18,          
 3.681E+18, 3.156E+18, 2.704E+18, 2.316E+18, 1.982E+18,          
 1.697E+18, 1.451E+18, 1.241E+18, 1.061E+18, 9.065E+17,          
 7.742E+17, 5.134E+17, 3.423E+17, 2.292E+17, 1.533E+17,          
 1.025E+17, 6.927E+16, 4.726E+16, 3.266E+16, 2.261E+16,          
 1.599E+16, 8.364E+15, 4.478E+15, 2.305E+15, 1.181E+15,          
 6.176E+14, 3.127E+14, 1.531E+14, 7.244E+13, 3.116E+13,          
 1.403E+13, 6.412E+12, 3.099E+12, 1.507E+12, 7.814E+11           
!                                                                
1 :H2O (ppmv)                                                  
 1.405E+03, 1.615E+03, 1.427E+03, 1.166E+03, 7.898E+02,          
 4.309E+02, 2.369E+02, 1.470E+02, 3.384E+01, 2.976E+01,          
 2.000E+01, 1.000E+01, 6.000E+00, 4.450E+00, 4.500E+00,          
 4.550E+00, 4.600E+00, 4.650E+00, 4.700E+00, 4.750E+00,          
 4.800E+00, 4.850E+00, 4.900E+00, 4.950E+00, 5.000E+00,          
 5.000E+00, 5.000E+00, 5.000E+00, 5.000E+00, 5.000E+00,          
 5.000E+00, 5.000E+00, 5.000E+00, 5.000E+00, 5.000E+00,          
 4.950E+00, 4.850E+00, 4.500E+00, 4.000E+00, 3.300E+00,          
 2.700E+00, 2.000E+00, 1.330E+00, 8.500E-01, 5.400E-01,          
 4.000E-01, 3.400E-01, 2.800E-01, 2.400E-01, 2.000E-01           
!                                                                
2 :CO2 (ppmv)                                                  
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.538E+02, 3.452E+02, 3.344E+02, 2.913E+02,          
 2.104E+02, 1.187E+02, 6.473E+01, 4.315E+01, 3.776E+01           
!                                                                
3 :O3 (ppmv)                                                   
 1.802E-02, 2.072E-02, 2.336E-02, 2.767E-02, 3.253E-02,          
 3.801E-02, 4.446E-02, 7.252E-02, 1.040E-01, 2.100E-01,          
 3.000E-01, 3.500E-01, 4.000E-01, 6.500E-01, 9.000E-01,          
 1.200E+00, 1.500E+00, 1.900E+00, 2.450E+00, 3.100E+00,          
 3.700E+00, 4.000E+00, 4.200E+00, 4.500E+00, 4.600E+00,          
 4.700E+00, 4.900E+00, 5.400E+00, 5.900E+00, 6.200E+00,          
 6.250E+00, 5.900E+00, 5.100E+00, 4.100E+00, 3.000E+00,          
 2.600E+00, 1.600E+00, 9.500E-01, 6.500E-01, 5.000E-01,          
 3.300E-01, 1.300E-01, 7.500E-01, 8.000E-01, 8.000E-01,          
 4.000E-01, 2.000E-01, 5.000E-02, 5.000E-03, 5.000E-04           
!                                                                
4 :N2O (ppmv)                                                  
 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01,          
 3.200E-01, 3.200E-01, 3.200E-01, 3.195E-01, 3.163E-01,          
 3.096E-01, 2.989E-01, 2.936E-01, 2.860E-01, 2.800E-01,          
 2.724E-01, 2.611E-01, 2.421E-01, 2.174E-01, 1.843E-01,          
 1.621E-01, 1.362E-01, 1.230E-01, 1.122E-01, 1.043E-01,          
 9.570E-02, 8.598E-02, 7.314E-02, 5.710E-02, 4.670E-02,          
 3.439E-02, 2.471E-02, 1.631E-02, 1.066E-02, 7.064E-03,          
 3.972E-03, 2.508E-03, 1.726E-03, 1.260E-03, 9.602E-04,          
 7.554E-04, 6.097E-04, 5.024E-04, 4.210E-04, 3.579E-04,          
 3.080E-04, 2.678E-04, 2.350E-04, 2.079E-04, 1.851E-04           
!                                                                
5 :CO (ppmv)                                                   
 1.500E-01, 1.450E-01, 1.399E-01, 1.349E-01, 1.312E-01,          
 1.303E-01, 1.288E-01, 1.247E-01, 1.185E-01, 1.094E-01,          
 9.962E-02, 8.964E-02, 7.814E-02, 6.374E-02, 5.025E-02,          
 3.941E-02, 3.069E-02, 2.489E-02, 1.966E-02, 1.549E-02,          
 1.331E-02, 1.232E-02, 1.232E-02, 1.307E-02, 1.400E-02,          
 1.521E-02, 1.722E-02, 2.037E-02, 2.486E-02, 3.168E-02,          
 4.429E-02, 6.472E-02, 1.041E-01, 1.507E-01, 2.163E-01,          
 3.141E-01, 4.842E-01, 7.147E-01, 1.067E+00, 1.516E+00,          
 2.166E+00, 3.060E+00, 4.564E+00, 6.877E+00, 1.055E+01,          
 1.710E+01, 2.473E+01, 3.359E+01, 4.149E+01, 5.000E+01           
!                                                                
6 :CH4 (ppmv)                                                  
 1.717E+00, 1.717E+00, 1.717E+00, 1.717E+00, 1.714E+00,          
 1.704E+00, 1.689E+00, 1.665E+00, 1.645E+00, 1.631E+00,          
 1.595E+00, 1.557E+00, 1.521E+00, 1.486E+00, 1.448E+00,          
 1.403E+00, 1.355E+00, 1.303E+00, 1.242E+00, 1.173E+00,          
 1.095E+00, 1.024E+00, 9.657E-01, 9.099E-01, 8.564E-01,          
 8.041E-01, 7.523E-01, 7.010E-01, 6.498E-01, 5.942E-01,          
 5.290E-01, 4.550E-01, 3.745E-01, 3.034E-01, 2.478E-01,          
 2.000E-01, 1.606E-01, 1.515E-01, 1.515E-01, 1.515E-01,          
 1.515E-01, 1.515E-01, 1.515E-01, 1.414E-01, 1.313E-01,          
 1.212E-01, 1.111E-01, 9.595E-02, 6.060E-02, 3.030E-02           
!                                                                
7 :O2 (ppmv)                                                   
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.000E+05, 1.900E+05, 1.800E+05,          
 1.600E+05, 1.400E+05, 1.200E+05, 9.400E+04, 7.250E+04           
!  
MODEND                                                              
!                                                                
MODEL 6. U.S. STANDARD                                           
!                                                                
! Latitude (deg)
45.5397                             
!
! Altitude (km)                                                  
       0.0,       1.0,       2.0,       3.0,       4.0,          
       5.0,       6.0,       7.0,       8.0,       9.0,          
      10.0,      11.0,      12.0,      13.0,      14.0,          
      15.0,      16.0,      17.0,      18.0,      19.0,          
      20.0,      21.0,      22.0,      23.0,      24.0,          
      25.0,      27.5,      30.0,      32.5,      35.0,          
      37.5,      40.0,      42.5,      45.0,      47.5,          
      50.0,      55.0,      60.0,      65.0,      70.0,          
      75.0,      80.0,      85.0,      90.0,      95.0,          
     100.0,     105.0,     110.0,     115.0,     120.0           
!                                                                
! Pressure (mb)                                                  
 1.013E+03, 8.988E+02, 7.950E+02, 7.012E+02, 6.166E+02,          
 5.405E+02, 4.722E+02, 4.111E+02, 3.565E+02, 3.080E+02,          
 2.650E+02, 2.270E+02, 1.940E+02, 1.658E+02, 1.417E+02,          
 1.211E+02, 1.035E+02, 8.850E+01, 7.565E+01, 6.467E+01,          
 5.529E+01, 4.729E+01, 4.047E+01, 3.467E+01, 2.972E+01,          
 2.549E+01, 1.743E+01, 1.197E+01, 8.010E+00, 5.746E+00,          
 4.150E+00, 2.871E+00, 2.060E+00, 1.491E+00, 1.090E+00,          
 7.978E-01, 4.250E-01, 2.190E-01, 1.090E-01, 5.220E-02,          
 2.400E-02, 1.050E-02, 4.460E-03, 1.840E-03, 7.600E-04,          
 3.200E-04, 1.450E-04, 7.100E-05, 4.010E-05, 2.540E-05           
!                                                                
! Temperature (K)                                                
    288.20,    281.70,    275.20,    268.70,    262.20,          
    255.70,    249.20,    242.70,    236.20,    229.70,          
    223.30,    216.80,    216.70,    216.70,    216.70,          
    216.70,    216.70,    216.70,    216.70,    216.70,          
    216.70,    217.60,    218.60,    219.60,    220.60,          
    221.60,    224.00,    226.50,    230.00,    236.50,          
    242.90,    250.40,    257.30,    264.20,    270.60,          
    270.70,    260.80,    247.00,    233.30,    219.60,          
    208.40,    198.60,    188.90,    186.90,    188.40,          
    195.10,    208.80,    240.00,    300.00,    360.00           
!                                                                
! Density (cm-3)                                                 
 2.548E+19, 2.313E+19, 2.094E+19, 1.891E+19, 1.704E+19,          
 1.532E+19, 1.373E+19, 1.228E+19, 1.094E+19, 9.719E+18,          
 8.602E+18, 7.589E+18, 6.489E+18, 5.546E+18, 4.739E+18,          
 4.050E+18, 3.462E+18, 2.960E+18, 2.530E+18, 2.163E+18,          
 1.849E+18, 1.575E+18, 1.342E+18, 1.144E+18, 9.765E+17,          
 8.337E+17, 5.640E+17, 3.830E+17, 2.524E+17, 1.761E+17,          
 1.238E+17, 8.310E+16, 5.803E+16, 4.090E+16, 2.920E+16,          
 2.136E+16, 1.181E+16, 6.426E+15, 3.386E+15, 1.723E+15,          
 8.347E+14, 3.832E+14, 1.711E+14, 7.136E+13, 2.924E+13,          
 1.189E+13, 5.033E+12, 2.144E+12, 9.688E+11, 5.114E+11           
!                                                                
1 :H2O (ppmv)                                                  
 7.745E+03, 6.071E+03, 4.631E+03, 3.182E+03, 2.158E+03,          
 1.397E+03, 9.254E+02, 5.720E+02, 3.667E+02, 1.583E+02,          
 6.996E+01, 3.613E+01, 1.906E+01, 1.085E+01, 5.927E+00,          
 5.000E+00, 3.950E+00, 3.850E+00, 3.825E+00, 3.850E+00,          
 3.900E+00, 3.975E+00, 4.065E+00, 4.200E+00, 4.300E+00,          
 4.425E+00, 4.575E+00, 4.725E+00, 4.825E+00, 4.900E+00,          
 4.950E+00, 5.025E+00, 5.150E+00, 5.225E+00, 5.250E+00,          
 5.225E+00, 5.100E+00, 4.750E+00, 4.200E+00, 3.500E+00,          
 2.825E+00, 2.050E+00, 1.330E+00, 8.500E-01, 5.400E-01,          
 4.000E-01, 3.400E-01, 2.800E-01, 2.400E-01, 2.000E-01           
!                                                                
2 :CO2 (ppmv)                                                  
 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02,          
 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02,          
 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02,          
 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02,          
 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02,          
 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02,          
 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02,          
 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02, 3.568E+02,          
 3.568E+02, 3.546E+02, 3.460E+02, 3.352E+02, 2.919E+02,          
 2.108E+02, 1.189E+02, 6.487E+01, 4.325E+01, 3.784E+01           
!                                                                
3 :O3 (ppmv)                                                   
 2.660E-02, 2.931E-02, 3.237E-02, 3.318E-02, 3.387E-02,          
 3.768E-02, 4.112E-02, 5.009E-02, 5.966E-02, 9.168E-02,          
 1.313E-01, 2.149E-01, 3.095E-01, 3.846E-01, 5.030E-01,          
 6.505E-01, 8.701E-01, 1.187E+00, 1.587E+00, 2.030E+00,          
 2.579E+00, 3.028E+00, 3.647E+00, 4.168E+00, 4.627E+00,          
 5.118E+00, 5.803E+00, 6.553E+00, 7.373E+00, 7.837E+00,          
 7.800E+00, 7.300E+00, 6.200E+00, 5.250E+00, 4.100E+00,          
 3.100E+00, 1.800E+00, 1.100E+00, 7.000E-01, 3.000E-01,          
 2.500E-01, 3.000E-01, 5.000E-01, 7.000E-01, 7.000E-01,          
 4.000E-01, 2.000E-01, 5.000E-02, 5.000E-03, 5.000E-04           
!                                                                
4 :N2O (ppmv)                                                  
 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01,          
 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01, 3.195E-01,          
 3.179E-01, 3.140E-01, 3.095E-01, 3.048E-01, 2.999E-01,          
 2.944E-01, 2.877E-01, 2.783E-01, 2.671E-01, 2.527E-01,          
 2.365E-01, 2.194E-01, 2.051E-01, 1.967E-01, 1.875E-01,          
 1.756E-01, 1.588E-01, 1.416E-01, 1.165E-01, 9.275E-02,          
 6.693E-02, 4.513E-02, 2.751E-02, 1.591E-02, 9.378E-03,          
 4.752E-03, 3.000E-03, 2.065E-03, 1.507E-03, 1.149E-03,          
 8.890E-04, 7.056E-04, 5.716E-04, 4.708E-04, 3.932E-04,          
 3.323E-04, 2.837E-04, 2.443E-04, 2.120E-04, 1.851E-04           
!                                                                
5 :CO (ppmv)                                                   
 1.500E-01, 1.450E-01, 1.399E-01, 1.349E-01, 1.312E-01,          
 1.303E-01, 1.288E-01, 1.247E-01, 1.185E-01, 1.094E-01,          
 9.962E-02, 8.964E-02, 7.814E-02, 6.374E-02, 5.025E-02,          
 3.941E-02, 3.069E-02, 2.489E-02, 1.966E-02, 1.549E-02,          
 1.331E-02, 1.232E-02, 1.232E-02, 1.307E-02, 1.400E-02,          
 1.498E-02, 1.598E-02, 1.710E-02, 1.850E-02, 2.009E-02,          
 2.220E-02, 2.497E-02, 2.824E-02, 3.241E-02, 3.717E-02,          
 4.597E-02, 6.639E-02, 1.073E-01, 1.862E-01, 3.059E-01,          
 6.375E-01, 1.497E+00, 3.239E+00, 5.843E+00, 1.013E+01,          
 1.692E+01, 2.467E+01, 3.356E+01, 4.148E+01, 5.000E+01           
!                                                                
6 :CH4 (ppmv)                                                  
 1.756E+00, 1.756E+00, 1.756E+00, 1.756E+00, 1.756E+00,          
 1.756E+00, 1.756E+00, 1.755E+00, 1.753E+00, 1.749E+00,          
 1.741E+00, 1.730E+00, 1.717E+00, 1.699E+00, 1.680E+00,          
 1.658E+00, 1.634E+00, 1.604E+00, 1.571E+00, 1.529E+00,          
 1.471E+00, 1.400E+00, 1.314E+00, 1.230E+00, 1.155E+00,          
 1.090E+00, 1.020E+00, 9.437E-01, 8.573E-01, 7.706E-01,          
 6.836E-01, 5.824E-01, 4.766E-01, 3.751E-01, 2.864E-01,          
 2.169E-01, 1.704E-01, 1.549E-01, 1.549E-01, 1.549E-01,          
 1.549E-01, 1.549E-01, 1.549E-01, 1.446E-01, 1.343E-01,          
 1.240E-01, 1.136E-01, 9.813E-02, 6.198E-02, 3.099E-02           
!                                                                
7 :O2 (ppmv)                                                   
